keyphrase,document_id,has_embedding
regulatory update alert,68a8531a33508dc58e3eaf3e,True
regulatory update alert,68a8532433508dc58e3eaf59,True
skill development update,68a8528c33508dc58e3eadcc,True
skill development update,68a852af33508dc58e3eae2b,True
skill development update,68a852b033508dc58e3eae2c,True
skill development update,68a852b133508dc58e3eae31,True
skill development update,68a852bc33508dc58e3eae4c,True
skill development update,68a852ce33508dc58e3eae7a,True
skill development update,68a852d833508dc58e3eae94,True
skill development update,68a852e433508dc58e3eaeb3,True
skill development update,68a852e633508dc58e3eaeb8,True
user access problem,68a8528e33508dc58e3eadd2,True
user access problem,68a8529833508dc58e3eadec,True
user access problem,68a852a833508dc58e3eae17,True
user access problem,68a852f033508dc58e3eaed2,True
user access problem,68a8531033508dc58e3eaf23,True
account management strategy,68a8529133508dc58e3eadda,True
account management strategy,68a8529633508dc58e3eade6,True
account management strategy,68a852ab33508dc58e3eae1f,True
account management strategy,68a852b833508dc58e3eae42,True
account management strategy,68a852e833508dc58e3eaebe,True
audit coordination schedule,68a8529b33508dc58e3eadf3,True
audit coordination schedule,68a852a533508dc58e3eae10,True
audit coordination schedule,68a852a533508dc58e3eae11,True
audit coordination schedule,68a852ba33508dc58e3eae47,True
audit coordination schedule,68a852c233508dc58e3eae5c,True
audit coordination schedule,68a852de33508dc58e3eaea4,True
audit coordination schedule,68a8531533508dc58e3eaf2f,True
audit coordination schedule,68a8531933508dc58e3eaf3b,True
audit coordination schedule,68a8532633508dc58e3eaf5d,True
audit coordination schedule,68a8533033508dc58e3eaf77,True
system integration progress,68a8529c33508dc58e3eadf6,True
system integration progress,68a852ed33508dc58e3eaeca,True
system integration progress,68a8531f33508dc58e3eaf4c,True
process coordination discussion,68a852a133508dc58e3eae05,True
process coordination discussion,68a852b233508dc58e3eae33,True
process coordination discussion,68a852bf33508dc58e3eae56,True
process coordination discussion,68a852e233508dc58e3eaeaf,True
process coordination discussion,68a852ea33508dc58e3eaec3,True
vendor management discussion,68a852a733508dc58e3eae14,True
vendor management discussion,68a852ae33508dc58e3eae27,True
vendor management discussion,68a852bd33508dc58e3eae4e,True
vendor management discussion,68a852de33508dc58e3eaea3,True
vendor management discussion,68a852f533508dc58e3eaede,True
vendor management discussion,68a8530633508dc58e3eaf0b,True
vendor management discussion,68a8530933508dc58e3eaf11,True
vendor management discussion,68a8530e33508dc58e3eaf1e,True
staff management discussion,68a852a833508dc58e3eae18,True
staff management discussion,68a852f233508dc58e3eaed9,True
staff management discussion,68a8530233508dc58e3eaeff,True
staff management discussion,68a8532e33508dc58e3eaf71,True
